Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instrucciones -> empty
Rule 5     instruccion -> func_main
Rule 6     instruccion -> imprimir_instr
Rule 7     instruccion -> definicion_instr
Rule 8     instruccion -> asignacion_instr
Rule 9     instruccion -> def_asig_instr
Rule 10    instruccion -> while_instr
Rule 11    instruccion -> if_instr
Rule 12    instruccion -> switch_instr
Rule 13    instruccion -> for_instr
Rule 14    instruccion -> expresion
Rule 15    instruccion -> break_instr
Rule 16    def_instr_prima -> PTCOMA
Rule 17    def_instr_prima -> empty
Rule 18    empty -> <empty>
Rule 19    func_main -> MAIN PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
Rule 20    imprimir_instr -> PRINT PARIZQ expresion PARDER def_instr_prima
Rule 21    definicion_instr -> VAR ID def_instr_prima
Rule 22    asignacion_instr -> ID IGUAL expresion def_instr_prima
Rule 23    def_asig_instr -> VAR ID IGUAL expresion def_instr_prima
Rule 24    if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
Rule 25    if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
Rule 26    if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr
Rule 27    while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
Rule 28    break_instr -> BREAK
Rule 29    switch_instr -> SWITCH PARIZQ expresion PARDER LLAVIZQ cases LLAVDER
Rule 30    switch_instr -> SWITCH PARIZQ expresion PARDER LLAVIZQ default_instr LLAVDER
Rule 31    switch_instr -> SWITCH PARIZQ expresion PARDER LLAVIZQ cases default_instr LLAVDER
Rule 32    cases -> cases case_instr
Rule 33    cases -> case_instr
Rule 34    case_instr -> CASE expresion DOSPUNTOS instrucciones def_instr_prima
Rule 35    default_instr -> DEFAULT DOSPUNTOS instrucciones def_instr_prima
Rule 36    for_instr -> FOR PARIZQ def_asign_for def_instr_prima expresion def_instr_prima expresion PARDER LLAVIZQ instrucciones LLAVDER
Rule 37    def_asign_for -> ID
Rule 38    def_asign_for -> asignacion_instr
Rule 39    def_asign_for -> def_asig_instr
Rule 40    expresion -> NULL
Rule 41    expresion -> expresion INCREMENT def_instr_prima
Rule 42    expresion -> expresion DECREMENT def_instr_prima
Rule 43    expresion -> expresion MAS expresion
Rule 44    expresion -> expresion MENOS expresion
Rule 45    expresion -> expresion POR expresion
Rule 46    expresion -> expresion DIVIDIDO expresion
Rule 47    expresion -> expresion ELEVADO expresion
Rule 48    expresion -> expresion MOD expresion
Rule 49    expresion -> expresion AND expresion
Rule 50    expresion -> expresion OR expresion
Rule 51    expresion -> expresion MAYQUE expresion
Rule 52    expresion -> expresion MENQUE expresion
Rule 53    expresion -> expresion MAYIGUALQUE expresion
Rule 54    expresion -> expresion MENIGUALQUE expresion
Rule 55    expresion -> expresion IGUALQUE expresion
Rule 56    expresion -> expresion NIGUALQUE expresion
Rule 57    expresion -> MENOS expresion
Rule 58    expresion -> NOT expresion
Rule 59    expresion -> PARIZQ expresion PARDER
Rule 60    expresion -> ID
Rule 61    expresion -> ENTERO
Rule 62    expresion -> DECIMAL
Rule 63    expresion -> CADENA
Rule 64    expresion -> CHARACTER
Rule 65    expresion -> TRUE
Rule 66    expresion -> FALSE
Rule 67    expresion_data_type -> INT
Rule 68    expresion_data_type -> DOUBLE
Rule 69    expresion_data_type -> STRING
Rule 70    expresion_data_type -> CHAR
Rule 71    expresion -> PARIZQ expresion_data_type PARDER expresion

Terminals, with rules where they appear

AND                  : 49
BREAK                : 28
CADENA               : 63
CASE                 : 34
CHAR                 : 70
CHARACTER            : 64
DECIMAL              : 62
DECREMENT            : 42
DEFAULT              : 35
DIVIDIDO             : 46
DOSPUNTOS            : 34 35
DOUBLE               : 68
ELEVADO              : 47
