Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instrucciones -> empty
Rule 5     instruccion -> func_main
Rule 6     instruccion -> funct_instr
Rule 7     instruccion -> call_instr
Rule 8     instruccion -> return_instr
Rule 9     instruccion -> imprimir_instr
Rule 10    instruccion -> definicion_instr
Rule 11    instruccion -> asignacion_instr
Rule 12    instruccion -> def_asig_instr
Rule 13    instruccion -> while_instr
Rule 14    instruccion -> if_instr
Rule 15    instruccion -> switch_instr
Rule 16    instruccion -> for_instr
Rule 17    instruccion -> expresion
Rule 18    instruccion -> break_instr
Rule 19    instruccion -> continue_instr
Rule 20    def_instr_prima -> PTCOMA
Rule 21    def_instr_prima -> empty
Rule 22    empty -> <empty>
Rule 23    func_main -> MAIN PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
Rule 24    imprimir_instr -> PRINT PARIZQ expresion PARDER def_instr_prima
Rule 25    imprimir_instr -> PRINT PARIZQ call_instr PARDER def_instr_prima
Rule 26    definicion_instr -> VAR ID def_instr_prima
Rule 27    asignacion_instr -> ID IGUAL expresion def_instr_prima
Rule 28    def_asig_instr -> VAR ID IGUAL expresion def_instr_prima
Rule 29    def_asig_instr -> VAR ID IGUAL call_instr def_instr_prima
Rule 30    if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
Rule 31    if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
Rule 32    if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr
Rule 33    while_instr -> WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
Rule 34    continue_instr -> CONTINUE def_instr_prima
Rule 35    break_instr -> BREAK def_instr_prima
Rule 36    switch_instr -> SWITCH PARIZQ expresion PARDER LLAVIZQ cases LLAVDER
Rule 37    switch_instr -> SWITCH PARIZQ expresion PARDER LLAVIZQ default_instr LLAVDER
Rule 38    switch_instr -> SWITCH PARIZQ expresion PARDER LLAVIZQ cases default_instr LLAVDER
Rule 39    cases -> cases case_instr
Rule 40    cases -> case_instr
Rule 41    case_instr -> CASE expresion DOSPUNTOS instrucciones def_instr_prima
Rule 42    default_instr -> DEFAULT DOSPUNTOS instrucciones def_instr_prima
Rule 43    for_instr -> FOR PARIZQ def_asign_for def_instr_prima expresion def_instr_prima expresion PARDER LLAVIZQ instrucciones LLAVDER
Rule 44    def_asign_for -> ID
Rule 45    def_asign_for -> asignacion_instr
Rule 46    def_asign_for -> def_asig_instr
Rule 47    expresion -> NULL
Rule 48    expresion -> expresion INCREMENT def_instr_prima
Rule 49    expresion -> expresion DECREMENT def_instr_prima
Rule 50    expresion -> expresion MAS expresion
Rule 51    expresion -> expresion MENOS expresion
Rule 52    expresion -> expresion POR expresion
Rule 53    expresion -> expresion DIVIDIDO expresion
Rule 54    expresion -> expresion ELEVADO expresion
Rule 55    expresion -> expresion MOD expresion
Rule 56    expresion -> expresion AND expresion
Rule 57    expresion -> expresion OR expresion
Rule 58    expresion -> expresion MAYQUE expresion
Rule 59    expresion -> expresion MENQUE expresion
Rule 60    expresion -> expresion MAYIGUALQUE expresion
Rule 61    expresion -> expresion MENIGUALQUE expresion
Rule 62    expresion -> expresion IGUALQUE expresion
Rule 63    expresion -> expresion NIGUALQUE expresion
Rule 64    expresion -> MENOS expresion
Rule 65    expresion -> NOT expresion
Rule 66    expresion -> PARIZQ expresion PARDER
Rule 67    expresion -> ID
Rule 68    expresion -> ENTERO
Rule 69    expresion -> DECIMAL
Rule 70    expresion -> CADENA
Rule 71    expresion -> CHARACTER
Rule 72    expresion -> TRUE
Rule 73    expresion -> FALSE
Rule 74    expresion_data_type -> INT
Rule 75    expresion_data_type -> DOUBLE
Rule 76    expresion_data_type -> STRING
Rule 77    expresion_data_type -> CHAR
